Filer	SECTIONS
118723	1
118724	1
118725	1
118726	1
118727	1
118728	3
118729	2
118730	3
118731	0
118732	1
118733	1
118734	3
118735	3
118736	3
118737	1
118738	1
118739	1
118740	1
118741	1
118742	1
118743	2
118744	1
118745	1
118746	1
118747	1
118748	0
118749	1
118750	0
118751	0
118752	0
118753	2
118754	1
118755	1
118756	1
118757	1
118758	3
118759	3
118760	1
118761	1
118762	0
118763	1
118764	0
118765	1
118766	1
118767	1
118768	1
118769	1
118770	1
118771	1
118772	1
118773	1
118774	1
118775	1
118776	1
118777	1
118778	1
118779	1
118780	0
118781	0
118782	1
118783	0
118784	5
118785	4
118786	2
118787	1
118788	1
118789	0
118790	1
118791	1
118792	1
118793	0
118794	1
118795	2
118796	2
118797	2
118798	1
118799	1
118800	0
118801	1
118802	1
118803	1
118804	1
118805	1
118806	1
118807	1
118808	1
118809	1
118810	1
118811	1
118812	1
118813	0
118814	0
118815	0
118816	0
118817	2
118818	1
118819	1
118820	1
118821	1
118822	2
118823	2
118824	2
118825	1
118826	1
118827	1
118828	0
118829	0
118830	2
118831	2
118832	2
118833	1
118834	1
118835	1
118836	2
118837	2
118838	2
118839	1
118840	1
118841	1
118842	4
118843	4
118844	3
118845	1
118846	1
118847	1
118848	1
118849	1
118850	1
118851	0
118852	1
118853	1
118854	0
118855	1
118856	1
118857	2
118858	0
118859	1
118860	4
118861	2
118862	2
118863	2
118864	5
118865	1
118866	1
118867	1
118868	1
118869	1
118870	4
118871	3
118872	0
118873	1
118874	2
118875	2
118876	0
118877	0
118878	2
118879	2
118880	1
118881	1
118882	1
118883	1
118884	1
118885	1
118886	0
118887	0
118888	1
118889	2
118890	2
118891	2
118892	1
118893	1
118894	1
118895	0
118896	1
118897	1
118898	2
118899	2
118900	2
118901	2
118902	1
118903	1
118904	1
118905	1
118906	1
118907	1
118908	1
118909	1
118910	1
118911	1
118912	0
118913	1
118914	1
118915	1
118916	1
118917	0
118918	1
118919	2
118920	1
118921	1
118922	1
118923	0
118924	0
118925	1
118926	1
118927	1
118928	2
118929	1
118930	2
118931	1
118932	0
118933	1
118934	1
118935	1
118936	1
118937	0
118938	0
118939	0
118940	1
118941	1
118942	0
118943	1
118944	2
118945	2
118946	2
118947	1
118948	1
118949	1
118950	1
118951	1
118952	1
118953	3
118954	2
117569	1
117570	1
117571	1
117572	1
117573	1
117574	1
117575	0
117576	1
117577	1
117578	1
117579	1
117580	0
117581	1
117582	1
117583	0
117584	1
117585	2
117586	1
117587	1
117588	1
117589	1
117590	1
117591	1
117592	1
117593	1
117594	1
117595	2
117596	2
117597	1
117598	1
117599	2
117600	2
117601	0
117602	0
117603	1
117604	0
117605	2
117606	0
117607	1
117608	0
117609	0
117610	1
117611	1
117612	1
117613	1
117614	1
117615	1
117616	0
117617	0
117618	0
117619	0
117620	2
117621	0
117622	1
117623	1
117624	1
117625	1
117626	1
117627	1
117628	1
117629	1
117630	0
117631	2
117632	2
117633	1
117634	0
117635	1
117636	1
117637	0
117638	1
117639	1
117640	1
117641	0
117642	3
117643	2
117644	2
117645	1
117646	1
117647	3
117648	3
117649	5
117650	1
117651	1
117652	1
117653	0
117654	0
117655	1
117656	3
117657	3
117658	3
117659	1
117660	1
117661	1
117662	1
117663	1
117664	1
117665	1
117666	1
117667	1
117668	1
117669	4
117670	5
117671	5
117672	4
117673	1
117674	1
117675	1
117676	1
117677	1
117678	1
117679	0
117680	1
117681	1
117682	0
117683	1
117684	1
117685	1
117686	1
117687	2
117688	2
117689	3
117690	2
117691	1
117692	1
117693	1
117694	1
117695	1
117696	1
117697	1
117698	0
117699	3
117700	3
117701	4
117702	4
117703	1
117704	0
117705	0
117706	1
117707	0
117708	0
117709	0
117710	0
117711	1
117712	0
117713	0
117714	1
117715	1
117716	1
117717	0
117718	0
117719	0
117720	1
117721	0
117722	1
117723	0
117724	1
117725	1
117726	1
117727	1
117728	1
117729	1
117730	1
117731	1
117732	1
117733	1
117734	1
117735	1
117736	1
117737	0
117738	1
117739	1
117740	1
117741	1
117742	3
117743	3
117744	0
117745	4
117746	2
117747	1
117748	0
117749	1
117750	2
117751	2
117752	1
117753	2
117754	2
117755	2
117756	1
117757	3
117758	0
117759	3
117760	1
117761	1
117762	1
117763	1
117764	1
117765	1
117766	1
117767	1
117768	1
117769	0
117770	1
117771	1
117772	1
117773	1
117774	0
117775	1
117776	1
117777	1
117778	1
117779	0
117780	1
117781	1
117782	1
117783	1
117784	1
117785	1
117786	1
117787	1
117788	2
117789	1
117790	1
117791	1
117792	1
117793	1
117794	2
117795	2
117796	1
117797	2
117798	1
117799	1
117800	1
117801	0
117802	1
117803	1
117804	2
117805	1
117806	3
117807	1
117808	2
117809	2
117810	1
117811	1
117812	1
117813	1
117814	1
117815	1
117816	1
117817	2
117818	2
117819	3
117820	0
117821	4
117822	3
117823	3
117824	1
117825	0
117826	1
117827	1
117828	1
117829	1
117830	1
117831	1
117832	1
117833	1
117834	1
117835	1
117836	1
117837	1
117838	0
117839	1
117840	1
117841	1
117842	1
117843	0
117844	0
117845	1
117846	0
117847	1
117848	1
117849	1
117850	1
117851	1
117852	1
117853	1
117854	1
117855	1
117856	1
117857	1
117858	1
117859	1
117860	1
117861	1
117862	0
117863	3
117864	3
117865	1
117866	1
117867	0
117868	1
117869	1
117870	1
117871	1
117872	1
117873	1
117874	1
117875	1
117876	1
117877	1
117878	1
117879	1
117880	0
117881	0
117882	1
117883	1
117884	1
117885	0
117886	1
117887	1
117888	1
117889	1
117890	1
117891	0
117892	1
117893	0
117894	1
117895	1
117896	1
117897	1
117898	0
117899	1
117900	2
117901	1
117902	2
117903	0
117904	1
117905	1
117906	1
117907	1
117908	1
117909	0
117910	2
117911	3
117912	2
117913	3
117914	0
117915	0
117916	0
117917	1
117918	1
117919	1
117920	1
117921	1
117922	1
117923	2
117924	0
117925	3
117926	2
117927	3
117928	1
117929	1
117930	1
117931	1
117932	1
117933	1
117934	1
117935	1
117936	1
117937	1
117938	0
117939	1
117940	1
117941	1
117942	1
117943	2
117944	2
117945	2
117946	2
117947	0
117948	1
117949	1
117950	0
117951	0
117952	1
117953	0
117954	1
117955	0
117956	0
117957	1
117958	1
117959	1
117960	0
117961	2
117962	0
117963	1
117964	0
117965	1
117966	1
117967	1
117968	1
117969	1
117970	1
117971	1
117972	1
117973	1
117974	1
117975	1
117976	1
117977	1
117978	3
117979	1
117980	1
117981	1
117982	0
117983	1
117984	1
117985	1
117986	1
117495	5
117496	2
117497	3
117498	0
117499	3
117500	3
117501	1
117502	1
117503	1
117504	1
117505	1
117506	1
117507	0
117508	1
117509	1
117510	1
117511	1
117512	5
117513	5
117514	5
117515	5
117516	5
117517	1
117518	1
117519	1
117520	1
117521	0
117522	1
117523	2
117524	1
117525	2
117526	1
117527	1
117528	1
117529	1
117530	1
117531	2
117532	1
117533	2
117534	0
117535	0
117536	1
117537	0
117538	1
117539	1
117540	1
117541	1
117542	1
117543	1
117544	0
117545	1
117546	1
117547	1
117548	1
117549	1
117550	1
117551	1
117552	0
117553	1
117554	1
117555	1
117556	0
117557	3
117558	3
117559	6
117560	7
117561	8
117562	6
117563	7
117564	3
117565	4
117566	3
117567	3
117253	1
117254	0
117255	1
117256	1
117257	1
117258	1
117259	1
117260	2
117261	2
117262	2
117263	2
117264	2
117265	0
117266	1
117267	0
117268	3
117269	3
117270	0
117271	3
117272	2
117273	3
117274	1
117275	1
117276	1
117277	1
117278	1
117279	1
117280	1
117281	1
117282	1
117283	1
117284	1
117285	0
117286	1
117287	1
117288	1
117289	1
117290	1
117291	1
117292	1
117293	0
117294	1
117295	1
117296	1
117297	1
117298	1
117299	1
117300	1
117301	1
117302	1
117303	1
117304	1
117305	1
117306	1
117307	1
117308	1
117309	1
117310	1
117311	1
117312	1
117313	1
117314	4
117315	6
117316	1
117317	1
117318	0
117319	1
117320	1
117321	0
117322	1
117323	1
117324	1
117325	1
117326	1
117327	1
117328	1
117329	1
117330	1
117331	1
117332	2
117333	2
117334	2
117335	2
117336	2
117337	1
117338	1
117339	1
117340	1
117341	0
117342	1
117343	1
117344	1
117345	1
117346	1
117347	1
117348	1
117349	1
117350	1
117351	1
117352	1
117353	1
117354	1
117355	0
117356	1
117357	0
117358	0
117359	0
117360	1
117361	1
117362	1
117363	1
117364	1
117365	1
117366	1
117367	2
117368	2
117369	2
117370	1
117371	1
117372	1
117373	0
117374	0
117375	0
117376	0
117377	1
117378	0
117379	1
117380	1
117381	1
117382	0
117383	1
117384	1
117385	0
117386	1
117387	1
117388	0
117389	3
117390	4
117391	3
117392	1
117393	1
117394	1
117395	0
117396	2
117397	1
117398	1
117399	1
117400	1
117401	1
117402	1
117403	1
117404	1
117405	1
117406	1
117407	0
117408	0
117409	1
117410	1
117411	1
117412	0
117413	3
117414	3
117415	0
117416	0
117417	0
117418	3
117419	1
117420	1
117421	1
117422	0
117423	0
117424	1
117425	1
117426	1
117427	1
117428	1
117429	1
117430	1
117431	1
117432	1
117433	0
117434	1
117435	1
117436	1
117437	1
117438	1
117439	1
117440	1
117441	1
117442	1
117443	1
117444	1
117445	1
117446	1
117447	1
117448	0
117449	0
117450	0
117451	0
117452	0
117453	2
117454	2
117455	2
117456	2
117457	1
117458	2
117459	1
117460	0
117461	1
117462	1
117463	1
117464	1
117465	1
117466	2
117467	1
117468	2
117469	1
117470	1
117471	1
117472	1
117473	1
117474	1
117475	1
117476	1
117477	1
117478	1
117479	1
117480	1
117481	2
117482	1
117483	1
117484	0
117485	2
117486	2
117487	3
117488	2
117489	2
117490	1
117491	1
117492	1
117493	1
115220	1
115221	1
115222	1
115223	0
115224	0
115225	1
115226	1
115227	1
115228	1
115229	1
115230	1
115231	1
115232	1
115233	1
115234	1
115235	1
115236	1
115237	1
115238	2
115239	1
115240	1
115241	1
115242	1
115243	1
115244	1
115245	1
115246	1
115247	1
115248	1
115249	1
115250	1
115251	1
115252	2
115253	0
115254	2
115255	1
115256	1
115257	1
115258	0
115259	1
115260	1
115261	1
115262	1
115263	1
115264	1
115265	1
115266	1
115267	1
115268	1
115269	1
115270	1
115271	1
115272	1
115273	1
115274	1
115275	1
115276	1
115277	1
115278	1
115279	1
115280	1
115281	1
115282	1
115283	1
115284	1
115285	0
115286	2
115287	2
115288	2
115289	2
115290	0
115291	1
115292	0
115293	0
115294	1
115295	1
115296	1
115297	1
115298	0
115299	1
115300	0
115301	0
115302	0
115303	1
115304	1
115305	1
115306	1
115307	1
115308	1
115309	1
115310	1
115311	1
115312	1
115313	1
115314	1
115315	3
115316	2
115317	8
115318	6
115319	0
115320	6
115321	7
115322	6
115323	1
115324	1
115325	1
115326	1
115327	1
115328	0
115329	1
115330	0
115331	1
115332	0
115333	1
115334	2
115335	2
115336	1
115337	1
115338	1
115339	1
115340	1
115341	1
115342	1
115343	1
115344	1
115345	1
115346	1
115347	0
115348	1
115349	1
115350	1
115351	1
115352	0
115353	1
115354	1
115355	1
115356	0
115357	1
115358	1
115359	1
115360	1
115361	1
115362	1
115363	1
115364	3
115365	3
115366	0
115367	3
115368	3
115369	0
115370	4
115371	0
115372	3
115373	1
115374	2
115375	1
115376	1
115377	1
115378	1
115379	0
115380	1
115381	2
115382	1
115383	1
115384	1
115385	1
115386	1
115387	1
115388	1
115389	1
115390	1
115391	1
115392	1
115393	0
115394	1
115395	1
115396	0
115397	1
115398	1
115399	1
115400	1
115401	1
115402	1
115403	0
115404	1
115405	1
115406	1
115407	1
115408	1
115409	1
115410	1
115411	1
115412	1
115413	1
115414	1
115415	0
115416	0
115417	1
115418	1
115419	1
115420	0
115421	1
115422	1
115423	1
115424	1
115425	1
115426	1
115427	1
115428	2
115429	0
115430	2
115431	1
115432	1
115433	1
115434	0
115435	0
115436	0
115437	0
115438	0
115439	0
115440	0
115441	0
115442	0
115443	0
115444	0
115445	0
115446	0
115447	1
115448	1
115449	1
115450	1
115451	1
115452	1
115453	1
115454	1
115455	0
115456	1
115457	0
115458	1
115459	1
115460	1
115461	1
115462	1
115463	1
115464	1
115465	1
115466	1
115467	1
115468	0
115469	0
115470	1
115471	1
115472	1
115473	1
115474	1
115475	1
115476	1
115477	1
115478	0
115479	1
115480	1
115481	1
115482	1
115483	1
115484	1
115485	1
115486	1
115487	1
115488	1
115489	1
115490	1
115491	1
115492	5
115493	5
115494	5
115495	5
115496	5
115497	5
115498	0
115499	1
115500	1
115501	0
115502	1
115503	1
115504	1
115505	1
115506	1
115507	1
115508	1
115509	0
115510	1
115511	1
115512	1
115513	1
115514	1
115515	1
115516	0
115517	2
115518	2
115519	2
115520	2
115521	2
115522	0
115523	2
115524	0
115525	3
115526	3
115527	0
115528	3
115529	3
115530	3
115531	3
115532	1
115533	1
115534	2
115535	2
115536	1
115537	1
115538	1
115539	1
115540	0
115541	1
115542	0
115543	1
115544	1
115545	1
115546	1
115547	1
115548	1
115549	1
115550	1
115551	1
115552	1
115553	1
115554	1
115555	1
115556	1
115557	0
115558	1
115559	0
115560	1
115561	2
115562	0
115563	2
115564	2
115565	2
115566	2
115567	2
115568	2
115569	2
115570	2
115571	2
115572	0
115573	2
115574	2
115575	1
115576	1
115577	1
115578	1
115579	1
115580	1
115581	1
115582	1
115583	1
115584	0
115585	1
115586	1
115587	0
115588	1
115589	0
115590	1
115591	1
115592	1
115593	0
115594	1
115595	1
115596	1
115597	2
115598	1
115599	1
115600	1
115601	1
115602	4
115603	1
115604	4
115605	4
115606	5
115607	2
115608	4
115609	1
115610	1
115611	1
115612	1
115613	1
115614	1
115615	1
115616	0
115617	0
115618	1
115619	1
115620	0
115621	1
115622	1
115623	0
115624	1
115625	1
115626	0
115627	0
115628	1
115629	1
115630	0
115631	1
115632	0
115633	1
115634	0
115635	1
115636	1
115637	1
115638	1
115639	1
115640	1
115641	1
115642	1
115643	1
115644	1
115645	1
115646	2
115647	2
115648	2
115649	2
115650	2
115651	2
115652	2
115653	2
115654	2
115655	0
115656	2
115657	2
115658	2
115659	1
115660	1
115661	0
115662	1
115663	1
115664	1
115665	0
115666	1
115667	2
115668	2
115669	2
115670	2
115671	2
115672	2
115673	2
115674	3
115675	3
115676	3
115677	1
115678	1
115679	1
115680	1
115681	1
115682	1
115683	1
115684	1
115685	1
115686	0
115687	1
115688	0
115689	1
115690	1
115691	1
115692	1
115693	1
115694	1
115695	1
115696	1
115697	1
115698	1
115699	1
115700	1
115701	1
115702	1
115703	1
115704	1
115705	1
115706	1
115707	1
115708	1
115709	3
115710	1
115711	0
115712	1
115713	2
115714	2
115715	0
115716	1
115717	2
115718	2
115719	2
115720	1
115721	1
115722	1
115723	1
115724	1
115725	1
115726	1
115727	1
115728	1
115729	1
115730	1
115731	1
115732	1
115733	0
115734	0
115735	2
115736	2
115737	2
115738	0
115739	2
115740	0
115741	2
115742	0
115743	0
115744	3
115745	0
115746	1
115747	1
115748	1
115749	0
115750	1
115751	0
115752	0
115753	1
115754	1
115755	2
115756	2
115757	1
115758	1
115759	1
115760	2
115761	1
115762	1
115763	1
115764	0
115765	1
115766	1
115767	1
115768	1
115769	1
115770	1
115771	1
115772	1
115773	1
115774	0
115775	1
115776	1
115777	1
115778	1
115779	1
115780	1
115781	1
115782	1
115783	0
115784	1
115785	1
115786	1
115787	1
115788	1
115789	1
115790	0
115791	1
115792	1
115793	1
115794	1
115795	1
115796	1
115797	1
115798	1
115799	1
115800	1
115801	1
115802	1
115803	1
115804	1
115805	1
115806	0
115807	1
115808	1
115809	1
115810	1
115811	1
115812	1
115813	0
115814	2
115815	2
115816	2
115817	2
115818	2
115819	2
115820	1
115821	1
115822	1
115823	1
115824	1
115825	1
115826	1
